75,None,003,002,2,Seahorse,Orange,001,None,001,Sleepy,007,003,012,002,Rookie
76,None,003,003,3,Crab,Green,002,None,001,Angry,004,004,011,006,Rookie
77,None,004,001,003,Cat,Green,002,None,001,Sleepy,009,005,012,None,Junior
78,None,005,002,001,Penguin,Green,001,None,001,None,006,002,007,004,Junior
79,None,002,003,2,Cat,Yellow,001,None,001,None,007,004,003,004,Rookie
80,None,001,001,4,Penguin,Yellow,001,None,002,None,003,003,017,003,Rookie
81,None,003,002,003,Seahorse,Green,002,None,002,Angry,009,004,006,003,Junior
82,None,003,002,1,Seahorse,Yellow,001,None,001,Angry,003,002,010,005,Rookie
83,None,001,003,2,Crab,Blue,001,None,002,None,003,005,004,002,Rookie
84,None,003,003,002,Crab,Green,003,None,002,Sleepy,007,005,007,001,Junior
85,None,001,001,4,Seahorse,Orange,003,None,001,None,006,002,hat_2,None,Rookie
86,None,003,None,1,Dog,Yellow,002,None,002,Sleepy,004,007,009,004,Rookie
87,None,005,002,002,Seahorse,Blue,001,None,002,None,004,004,hat_2,None,Junior
88,None,002,001,001,Penguin,Purple,001,None,002,Sleepy,004,004,hat_2,004,Junior
89,None,001,003,3,Cat,Orange,001,None,002,Sleepy,003,007,hat_2,006,Rookie
90,None,003,001,4,Dog,Blue,002,None,002,Angry,007,006,001,006,Rookie
91,None,003,002,1,Seahorse,Purple,001,None,002,None,003,003,015,003,Rookie
92,None,002,001,4,Dog,Blue,001,None,001,None,006,003,016,001,Rookie
93,None,003,003,3,Penguin,Purple,003,None,002,None,008,007,003,003,Rookie
94,None,002,001,4,Cat,Yellow,002,None,001,Sleepy,005,004,013,None,Rookie
95,None,002,003,3,Penguin,Orange,001,None,001,Sleepy,004,006,011,None,Rookie
96,None,003,None,3,Cat,Yellow,001,None,002,None,005,005,016,002,Rookie
97,None,003,002,4,Crab,Yellow,003,None,001,None,007,003,001,003,Rookie
98,None,001,002,3,Penguin,Purple,003,None,002,None,007,001,004,003,Rookie
99,None,002,001,2,Dog,Green,001,None,002,None,009,005,001,006,Rookie
